"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: filterName","Param: imageCase","Param: threads"
"com.ceng479.imaging.benchmark.FilterBenchmark.executorParallel","avgt",1,10,"0,120266","0,004840","ms/op",Grayscale,512x512,1
"com.ceng479.imaging.benchmark.FilterBenchmark.executorParallel","avgt",1,10,"0,101175","0,003875","ms/op",Grayscale,512x512,2
"com.ceng479.imaging.benchmark.FilterBenchmark.executorParallel","avgt",1,10,"0,089296","0,004302","ms/op",Grayscale,512x512,4
"com.ceng479.imaging.benchmark.FilterBenchmark.executorParallel","avgt",1,10,"0,081747","0,002429","ms/op",Grayscale,512x512,8
"com.ceng479.imaging.benchmark.FilterBenchmark.executorParallel","avgt",1,10,"0,081611","0,001935","ms/op",Grayscale,512x512,16
"com.ceng479.imaging.benchmark.FilterBenchmark.executorParallel","avgt",1,10,"0,409498","0,011117","ms/op",Grayscale,1024x1024,1
"com.ceng479.imaging.benchmark.FilterBenchmark.executorParallel","avgt",1,10,"0,291599","0,048492","ms/op",Grayscale,1024x1024,2
"com.ceng479.imaging.benchmark.FilterBenchmark.executorParallel","avgt",1,10,"0,247912","0,028378","ms/op",Grayscale,1024x1024,4
"com.ceng479.imaging.benchmark.FilterBenchmark.executorParallel","avgt",1,10,"0,271139","0,020405","ms/op",Grayscale,1024x1024,8
"com.ceng479.imaging.benchmark.FilterBenchmark.executorParallel","avgt",1,10,"0,285329","0,037057","ms/op",Grayscale,1024x1024,16
"com.ceng479.imaging.benchmark.FilterBenchmark.executorParallel","avgt",1,10,"1,522158","0,058100","ms/op",Grayscale,2048x2048,1
"com.ceng479.imaging.benchmark.FilterBenchmark.executorParallel","avgt",1,10,"0,968153","0,022614","ms/op",Grayscale,2048x2048,2
"com.ceng479.imaging.benchmark.FilterBenchmark.executorParallel","avgt",1,10,"0,911779","0,024355","ms/op",Grayscale,2048x2048,4
"com.ceng479.imaging.benchmark.FilterBenchmark.executorParallel","avgt",1,10,"0,888056","0,005456","ms/op",Grayscale,2048x2048,8
"com.ceng479.imaging.benchmark.FilterBenchmark.executorParallel","avgt",1,10,"0,894783","0,022261","ms/op",Grayscale,2048x2048,16
"com.ceng479.imaging.benchmark.FilterBenchmark.executorParallel","avgt",1,10,"2,945521","0,196759","ms/op",Grayscale,3840x2160,1
"com.ceng479.imaging.benchmark.FilterBenchmark.executorParallel","avgt",1,10,"1,928422","0,055067","ms/op",Grayscale,3840x2160,2
"com.ceng479.imaging.benchmark.FilterBenchmark.executorParallel","avgt",1,10,"1,922519","0,039332","ms/op",Grayscale,3840x2160,4
